[13:24:24] [  0.00s] 🔧 MindEcho调试日志记录器启动
[13:24:25] [  0.70s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:25] [  0.70s] 🎨 执行立即重绘
[13:24:25] [  1.27s] 🔇 更新显示跳过：无音高数据
[13:24:25] [  1.32s] 🔇 更新显示跳过：无音高数据
[13:24:25] [  1.39s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  1.45s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  1.51s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  1.58s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  1.64s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  1.70s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  1.77s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  1.83s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  1.89s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  1.95s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  2.01s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  2.07s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  2.14s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  2.20s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  2.26s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  2.32s] 🔇 更新显示跳过：无音高数据
[13:24:26] [  2.39s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  2.45s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  2.51s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  2.58s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  2.64s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  2.70s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  2.76s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  2.83s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  2.89s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  2.95s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  3.01s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  3.08s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  3.14s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  3.20s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  3.26s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  3.32s] 🔇 更新显示跳过：无音高数据
[13:24:27] [  3.39s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  3.45s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  3.51s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  3.57s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  3.64s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  3.70s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  3.76s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  3.83s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  3.89s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  3.95s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  4.01s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  4.08s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  4.14s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  4.20s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  4.26s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  4.33s] 🔇 更新显示跳过：无音高数据
[13:24:28] [  4.39s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  4.45s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  4.51s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  4.58s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  4.64s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  4.70s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  4.76s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  4.82s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  4.89s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  4.95s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  5.01s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  5.20s] 🔇 更新显示跳过：无音高数据
[13:24:29] [  5.26s] 🎵 音高数据添加: 第10个点, 时间=0.06s, Y位置=3.75, 频率=226.2Hz
[13:24:29] [  5.26s] 📊 开始更新显示: 数据点=10, 时间偏移=0.00s, 当前时间=0.06s
[13:24:29] [  5.26s] 📊 显示更新: 1个段落, 总点数=5, 时间偏移=0.00s, 当前时间=0.06s
[13:24:29] [  5.26s] 👁️ 线条状态: 总数=0, 可见=0
[13:24:29] [  5.26s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:29] [  5.26s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:29] [  5.27s] 🎨 执行立即重绘
[13:24:29] [  5.33s] 📊 开始更新显示: 数据点=12, 时间偏移=0.00s, 当前时间=0.12s
[13:24:29] [  5.33s] 📊 显示更新: 1个段落, 总点数=7, 时间偏移=0.00s, 当前时间=0.12s
[13:24:29] [  5.33s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:29] [  5.33s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:29] [  5.33s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:29] [  5.33s] 🎨 执行立即重绘
[13:24:29] [  5.39s] 📊 开始更新显示: 数据点=17, 时间偏移=0.00s, 当前时间=0.19s
[13:24:29] [  5.39s] 📊 显示更新: 1个段落, 总点数=12, 时间偏移=0.00s, 当前时间=0.19s
[13:24:29] [  5.39s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:29] [  5.39s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:29] [  5.39s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:29] [  5.39s] 🎨 执行立即重绘
[13:24:30] [  5.45s] 🎵 音高数据添加: 第20个点, 时间=0.24s, Y位置=3.08, 频率=146.5Hz
[13:24:30] [  5.45s] 📊 开始更新显示: 数据点=20, 时间偏移=0.00s, 当前时间=0.25s
[13:24:30] [  5.45s] 📊 显示更新: 1个段落, 总点数=15, 时间偏移=0.00s, 当前时间=0.25s
[13:24:30] [  5.45s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  5.45s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  5.45s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  5.45s] 🎨 执行立即重绘
[13:24:30] [  5.51s] 📊 开始更新显示: 数据点=23, 时间偏移=0.00s, 当前时间=0.31s
[13:24:30] [  5.51s] 📊 显示更新: 1个段落, 总点数=18, 时间偏移=0.00s, 当前时间=0.31s
[13:24:30] [  5.51s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  5.51s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  5.51s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  5.52s] 🎨 执行立即重绘
[13:24:30] [  5.57s] 📊 开始更新显示: 数据点=26, 时间偏移=0.00s, 当前时间=0.37s
[13:24:30] [  5.58s] 📊 显示更新: 1个段落, 总点数=21, 时间偏移=0.00s, 当前时间=0.37s
[13:24:30] [  5.58s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  5.58s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  5.58s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  5.58s] 🎨 执行立即重绘
[13:24:30] [  5.63s] 🎵 音高数据添加: 第30个点, 时间=0.43s, Y位置=3.33, 频率=165.8Hz
[13:24:30] [  5.64s] 📊 开始更新显示: 数据点=30, 时间偏移=0.00s, 当前时间=0.44s
[13:24:30] [  5.64s] 📊 显示更新: 1个段落, 总点数=25, 时间偏移=0.00s, 当前时间=0.44s
[13:24:30] [  5.64s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  5.64s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  5.64s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  5.64s] 🎨 执行立即重绘
[13:24:30] [  5.70s] 📊 开始更新显示: 数据点=33, 时间偏移=0.00s, 当前时间=0.50s
[13:24:30] [  5.70s] 📊 显示更新: 1个段落, 总点数=28, 时间偏移=0.00s, 当前时间=0.50s
[13:24:30] [  5.70s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  5.70s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  5.70s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  5.70s] 🎨 执行立即重绘
[13:24:30] [  5.76s] 📊 开始更新显示: 数据点=37, 时间偏移=0.00s, 当前时间=0.56s
[13:24:30] [  5.76s] 📊 显示更新: 1个段落, 总点数=32, 时间偏移=0.00s, 当前时间=0.56s
[13:24:30] [  5.77s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  5.77s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  5.77s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  5.77s] 🎨 执行立即重绘
[13:24:30] [  5.83s] 📊 开始更新显示: 数据点=39, 时间偏移=0.00s, 当前时间=0.62s
[13:24:30] [  5.83s] 📊 显示更新: 1个段落, 总点数=34, 时间偏移=0.00s, 当前时间=0.62s
[13:24:30] [  5.83s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  5.83s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  5.83s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  5.83s] 🎨 执行立即重绘
[13:24:30] [  5.86s] 🎵 音高数据添加: 第40个点, 时间=0.64s, Y位置=3.17, 频率=147.0Hz
[13:24:30] [  5.89s] 📊 开始更新显示: 数据点=42, 时间偏移=0.00s, 当前时间=0.69s
[13:24:30] [  5.89s] 📊 显示更新: 1个段落, 总点数=37, 时间偏移=0.00s, 当前时间=0.69s
[13:24:30] [  5.89s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  5.89s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  5.89s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  5.89s] 🎨 执行立即重绘
[13:24:30] [  5.95s] 📊 开始更新显示: 数据点=46, 时间偏移=0.00s, 当前时间=0.75s
[13:24:30] [  5.95s] 📊 显示更新: 1个段落, 总点数=41, 时间偏移=0.00s, 当前时间=0.75s
[13:24:30] [  5.95s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  5.95s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  5.95s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  5.95s] 🎨 执行立即重绘
[13:24:30] [  6.01s] 🎵 音高数据添加: 第50个点, 时间=0.81s, Y位置=3.08, 频率=138.7Hz
[13:24:30] [  6.01s] 📊 开始更新显示: 数据点=50, 时间偏移=0.00s, 当前时间=0.81s
[13:24:30] [  6.01s] 📊 显示更新: 1个段落, 总点数=45, 时间偏移=0.00s, 当前时间=0.81s
[13:24:30] [  6.01s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  6.01s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  6.01s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  6.02s] 🎨 执行立即重绘
[13:24:30] [  6.08s] 📊 开始更新显示: 数据点=53, 时间偏移=0.00s, 当前时间=0.87s
[13:24:30] [  6.08s] 📊 显示更新: 1个段落, 总点数=48, 时间偏移=0.00s, 当前时间=0.87s
[13:24:30] [  6.08s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  6.08s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  6.08s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  6.08s] 🎨 执行立即重绘
[13:24:30] [  6.14s] 📊 开始更新显示: 数据点=56, 时间偏移=0.00s, 当前时间=0.94s
[13:24:30] [  6.14s] 📊 显示更新: 1个段落, 总点数=51, 时间偏移=0.00s, 当前时间=0.94s
[13:24:30] [  6.14s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  6.14s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  6.14s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  6.14s] 🎨 执行立即重绘
[13:24:30] [  6.20s] 📊 开始更新显示: 数据点=59, 时间偏移=0.00s, 当前时间=1.00s
[13:24:30] [  6.20s] 📊 显示更新: 1个段落, 总点数=54, 时间偏移=0.00s, 当前时间=1.00s
[13:24:30] [  6.20s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  6.20s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  6.20s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  6.20s] 🎨 执行立即重绘
[13:24:30] [  6.23s] 🎵 音高数据添加: 第60个点, 时间=1.02s, Y位置=3.50, 频率=187.7Hz
[13:24:30] [  6.26s] 📊 开始更新显示: 数据点=62, 时间偏移=0.00s, 当前时间=1.06s
[13:24:30] [  6.26s] 📊 显示更新: 1个段落, 总点数=57, 时间偏移=0.00s, 当前时间=1.06s
[13:24:30] [  6.26s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  6.27s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  6.27s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  6.27s] 🎨 执行立即重绘
[13:24:30] [  6.33s] 📊 开始更新显示: 数据点=65, 时间偏移=0.00s, 当前时间=1.12s
[13:24:30] [  6.33s] 📊 显示更新: 1个段落, 总点数=60, 时间偏移=0.00s, 当前时间=1.12s
[13:24:30] [  6.33s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  6.33s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  6.33s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  6.33s] 🎨 执行立即重绘
[13:24:30] [  6.39s] 📊 开始更新显示: 数据点=69, 时间偏移=0.00s, 当前时间=1.19s
[13:24:30] [  6.39s] 📊 显示更新: 1个段落, 总点数=64, 时间偏移=0.00s, 当前时间=1.19s
[13:24:30] [  6.39s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:30] [  6.39s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:30] [  6.39s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:30] [  6.39s] 🎨 执行立即重绘
[13:24:30] [  6.42s] 🎵 音高数据添加: 第70个点, 时间=1.21s, Y位置=4.67, 频率=436.6Hz
[13:24:31] [  6.45s] 📊 开始更新显示: 数据点=72, 时间偏移=0.00s, 当前时间=1.25s
[13:24:31] [  6.45s] 📊 显示更新: 1个段落, 总点数=67, 时间偏移=0.00s, 当前时间=1.25s
[13:24:31] [  6.45s] 👁️ 线条状态: 总数=1, 可见=1
